Periodo,Indicador,Área geográfica,DATA
1993 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,55.43
1993 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,56.46
1993 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,58.9
1993 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.14
1993 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.89
1993 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.48
1993 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.9
1993 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.12
1993 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,58.48
1993 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.58
1993 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.76
1993 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.32
1994 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.73
1994 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.41
1994 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,59.74
1994 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.61
1994 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.69
1994 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.47
1994 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,58.96
1994 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.07
1994 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,61.57
1994 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.76
1994 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,61.71
1994 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,62.34
1995 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.28
1995 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,55.69
1995 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.82
1995 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,53.94
1995 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,55.5
1995 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,55.58
1995 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,54.66
1995 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,55.83
1995 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,56.93
1995 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,55.49
1995 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,57.58
1995 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.1
1996 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,59.12
1996 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,58
1996 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,59.42
1996 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,58.28
1996 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.55
1996 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,59.59
1996 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.15
1996 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,59.57
1996 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.49
1996 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,61.88
1996 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,62.32
1996 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,63.35
1997 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,61.99
1997 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,60.62
1997 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,61.06
1997 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,64.52
1997 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,64.67
1997 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,64.25
1997 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,64.76
1997 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,63.99
1997 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,66.17
1997 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,67.1
1997 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,66.53
1997 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.13
1998 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,66.71
1998 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,66.24
1998 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,69.45
1998 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,67.72
1998 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.82
1998 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.48
1998 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,69
1998 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,67.75
1998 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,69.8
1998 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.82
1998 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.31
1998 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.05
1999 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.31
1999 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,67.57
1999 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.24
1999 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,69.06
1999 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.35
1999 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.28
1999 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.44
1999 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,69.8
1999 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.36
1999 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.44
1999 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.27
1999 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.42
2000 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.99
2000 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.25
2000 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.65
2000 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.37
2000 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,75.42
2000 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.95
2000 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.03
2000 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.84
2000 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,75.72
2000 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.41
2000 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.32
2000 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.08
2001 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.6
2001 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.05
2001 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.4
2001 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.92
2001 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.86
2001 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.79
2001 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.89
2001 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.04
2001 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.82
2001 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.41
2001 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.05
2001 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.29
2002 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,71.11
2002 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,68.97
2002 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.54
2002 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.86
2002 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.71
2002 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.86
2002 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.62
2002 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.89
2002 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.96
2002 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.95
2002 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.36
2002 Dic,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.87
2003 Ene,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.57
2003 Feb,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,70.94
2003 Mar,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.52
2003 Abr,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,73.56
2003 May,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.76
2003 Jun,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.31
2003 Jul,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.21
2003 Ago,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.62
2003 Sep,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.3
2003 Oct,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,74.78
2003 Nov,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series originales > Índice de volumen físico > Total (Índice base 2018=100) Mensual",0 Estados Unidos Mexicanos,72.97
