Periodo,Área geográfica,Indicador,DATA
2001 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.6
2001 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",60.8
2001 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",62.7
2001 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",60.8
2001 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",66.6
2001 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",71.5
2001 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.7
2001 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",65.5
2001 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",69.8
2001 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",71.1
2002 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",62.4
2002 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",62.3
2002 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",59.1
2002 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",63.7
2002 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",62.3
2002 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",59
2002 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",65.6
2002 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",68.5
2002 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67
2002 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",66.8
2002 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",70.4
2002 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",71
2003 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",63.7
2003 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",65.3
2003 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",66.2
2003 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",64.5
2003 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",63.4
2003 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",62
2003 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.3
2003 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",68
2003 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",65.9
2003 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",66.8
2003 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.4
2003 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",72.5
2004 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.4
2004 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",65.7
2004 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",71.9
2004 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",68.6
2004 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",66.8
2004 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.6
2004 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",70.5
2004 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",70.3
2004 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",70.6
2004 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",70.8
2004 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",76.3
2004 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",79
2005 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",69.8
2005 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",67.9
2005 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",71.4
2005 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",73.6
2005 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",69.7
2005 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",70.1
2005 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",71.6
2005 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",75.2
2005 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",74.7
2005 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",74.5
2005 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",82.3
2005 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",86.1
2006 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",75.1
2006 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",73
2006 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",81.3
2006 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",77
2006 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",78.8
2006 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",77.6
2006 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",80.4
2006 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",84
2006 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",83.4
2006 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",83.4
2006 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88.4
2006 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",91.1
2007 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",78.2
2007 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",78
2007 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",84.1
2007 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",81.4
2007 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",83.3
2007 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",80.5
2007 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",86.8
2007 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88.8
2007 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",90.9
2007 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.2
2007 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",97.1
2007 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",99.2
2008 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88.5
2008 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",89.6
2008 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",86.1
2008 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",95.3
2008 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.4
2008 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.2
2008 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",99.9
2008 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",91.6
2008 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",90.6
2008 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96
2008 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",93.7
2008 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96.5
2009 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",78.4
2009 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",75.3
2009 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",78.9
2009 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",77.8
2009 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",76.9
