Periodo,Área geográfica,Indicador,DATA
2009 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",79.6
2009 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",85.1
2009 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",79.7
2009 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",81.3
2009 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",85.6
2009 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",85.3
2009 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.7
2010 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",80
2010 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",77.3
2010 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",84.9
2010 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",84.6
2010 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",81.6
2010 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",84
2010 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",86.1
2010 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",85.2
2010 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",86
2010 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",91.6
2010 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.9
2010 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",102.3
2011 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",85.7
2011 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",82
2011 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",87.1
2011 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",86.3
2011 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88.8
2011 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",93.3
2011 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",95.5
2011 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",97.4
2011 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",93.4
2011 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",100.3
2011 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",105.6
2011 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",112.7
2012 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",89.9
2012 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",91.7
2012 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.1
2012 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",93.7
2012 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96
2012 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",93.1
2012 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",101
2012 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",97.9
2012 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96.7
2012 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",103.5
2012 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",107.1
2012 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",105.3
2013 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88
2013 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",90.6
2013 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88.1
2013 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.7
2013 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.9
2013 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",87.3
2013 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96.2
2013 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92
2013 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",89.7
2013 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",98.4
2013 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",98.8
2013 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",105.3
2014 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",84.5
2014 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",88.5
2014 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.1
2014 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.2
2014 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.3
2014 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",91.7
2014 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96.5
2014 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.8
2014 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.5
2014 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",105.6
2014 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",105.2
2014 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",111
2015 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",91.2
2015 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",89.5
2015 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.6
2015 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96.6
2015 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94.3
2015 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",98.6
2015 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",104.4
2015 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",102.1
2015 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",104.4
2015 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",104.8
2015 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",108
2015 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",111.9
2016 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",90.7
2016 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",95.9
2016 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",94
2016 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",99.1
2016 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",95
2016 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",97.9
2016 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",96.6
2016 Ago,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",103.2
2016 Sep,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",102.2
2016 Oct,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",104.4
2016 Nov,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",111
2016 Dic,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",115.3
2017 Ene,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",93.7
2017 Feb,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",92.9
2017 Mar,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",99.9
2017 Abr,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",89.8
2017 May,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",97.9
2017 Jun,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",99.4
2017 Jul,0 Estados Unidos Mexicanos,"Indicadores económicos de coyuntura > Formación bruta de capital fijo, base 2018 > Series Originales > Índice de volumen físico > Por tipo de bien y origen > Total (Índice base 2018=100) Mensual",98
