ds,unique_id,y
1993-01-19,igae,55.43
1993-02-19,igae,56.46
1993-03-19,igae,58.9
1993-04-19,igae,57.14
1993-05-19,igae,57.89
1993-06-19,igae,57.48
1993-07-19,igae,57.9
1993-08-19,igae,57.12
1993-09-19,igae,58.48
1993-10-19,igae,57.58
1993-11-19,igae,57.76
1993-12-19,igae,60.32
1994-01-19,igae,57.73
1994-02-19,igae,57.41
1994-03-19,igae,59.74
1994-04-19,igae,60.61
1994-05-19,igae,60.69
1994-06-19,igae,60.47
1994-07-19,igae,58.96
1994-08-19,igae,60.07
1994-09-19,igae,61.57
1994-10-19,igae,60.76
1994-11-19,igae,61.71
1994-12-19,igae,62.34
1995-01-19,igae,60.28
1995-02-19,igae,55.69
1995-03-19,igae,57.82
1995-04-19,igae,53.94
1995-05-19,igae,55.5
1995-06-19,igae,55.58
1995-07-19,igae,54.66
1995-08-19,igae,55.83
1995-09-19,igae,56.93
1995-10-19,igae,55.49
1995-11-19,igae,57.58
1995-12-19,igae,60.1
1996-01-19,igae,59.12
1996-02-19,igae,58.0
1996-03-19,igae,59.42
1996-04-19,igae,58.28
1996-05-19,igae,60.55
1996-06-19,igae,59.59
1996-07-19,igae,60.15
1996-08-19,igae,59.57
1996-09-19,igae,60.49
1996-10-19,igae,61.88
1996-11-19,igae,62.32
1996-12-19,igae,63.35
1997-01-19,igae,61.99
1997-02-19,igae,60.62
1997-03-19,igae,61.06
1997-04-19,igae,64.52
1997-05-19,igae,64.67
1997-06-19,igae,64.25
1997-07-19,igae,64.76
1997-08-19,igae,63.99
1997-09-19,igae,66.17
1997-10-19,igae,67.1
1997-11-19,igae,66.53
1997-12-19,igae,68.13
1998-01-19,igae,66.71
1998-02-19,igae,66.24
1998-03-19,igae,69.45
1998-04-19,igae,67.72
1998-05-19,igae,68.82
1998-06-19,igae,68.48
1998-07-19,igae,69.0
1998-08-19,igae,67.75
1998-09-19,igae,69.8
1998-10-19,igae,68.82
1998-11-19,igae,68.31
1998-12-19,igae,70.05
1999-01-19,igae,68.31
1999-02-19,igae,67.57
1999-03-19,igae,71.24
1999-04-19,igae,69.06
1999-05-19,igae,70.35
1999-06-19,igae,70.28
1999-07-19,igae,70.44
1999-08-19,igae,69.8
1999-09-19,igae,72.36
1999-10-19,igae,70.44
1999-11-19,igae,71.27
1999-12-19,igae,72.42
2000-01-19,igae,71.99
2000-02-19,igae,72.25
2000-03-19,igae,74.65
2000-04-19,igae,71.37
2000-05-19,igae,75.42
2000-06-19,igae,74.95
2000-07-19,igae,74.03
2000-08-19,igae,74.84
2000-09-19,igae,75.72
2000-10-19,igae,74.41
2000-11-19,igae,74.32
2000-12-19,igae,73.08
2001-01-19,igae,73.6
2001-02-19,igae,71.05
2001-03-19,igae,74.4
2001-04-19,igae,71.92
2001-05-19,igae,74.86
2001-06-19,igae,73.79
2001-07-19,igae,72.89
2001-08-19,igae,74.04
2001-09-19,igae,73.82
2001-10-19,igae,73.41
2001-11-19,igae,73.05
2001-12-19,igae,72.29
2002-01-19,igae,71.11
2002-02-19,igae,68.97
2002-03-19,igae,70.54
2002-04-19,igae,74.86
2002-05-19,igae,74.71
2002-06-19,igae,72.86
2002-07-19,igae,73.62
2002-08-19,igae,73.89
2002-09-19,igae,73.96
2002-10-19,igae,74.95
2002-11-19,igae,73.36
2002-12-19,igae,73.87
2003-01-19,igae,72.57
2003-02-19,igae,70.94
2003-03-19,igae,73.52
2003-04-19,igae,73.56
2003-05-19,igae,74.76
2003-06-19,igae,74.31
2003-07-19,igae,74.21
2003-08-19,igae,72.62
2003-09-19,igae,74.3
2003-10-19,igae,74.78
2003-11-19,igae,72.97
2003-12-19,igae,76.16
2004-01-19,igae,73.61
2004-02-19,igae,72.56
2004-03-19,igae,77.76
2004-04-19,igae,76.01
2004-05-19,igae,77.0
2004-06-19,igae,77.97
2004-07-19,igae,75.76
2004-08-19,igae,75.86
2004-09-19,igae,76.75
2004-10-19,igae,76.54
2004-11-19,igae,77.6
2004-12-19,igae,78.61
2005-01-19,igae,74.6
2005-02-19,igae,73.88
2005-03-19,igae,76.06
2005-04-19,igae,79.22
2005-05-19,igae,79.09
2005-06-19,igae,78.09
2005-07-19,igae,76.11
2005-08-19,igae,78.5
2005-09-19,igae,79.1
2005-10-19,igae,78.97
2005-11-19,igae,80.25
2005-12-19,igae,81.09
2006-01-19,igae,79.26
2006-02-19,igae,76.81
2006-03-19,igae,82.04
2006-04-19,igae,79.67
2006-05-19,igae,84.41
2006-06-19,igae,83.28
2006-07-19,igae,80.64
2006-08-19,igae,82.41
2006-09-19,igae,82.16
2006-10-19,igae,83.53
2006-11-19,igae,82.73
2006-12-19,igae,82.53
2007-01-19,igae,80.9
2007-02-19,igae,78.35
2007-03-19,igae,83.83
2007-04-19,igae,81.97
2007-05-19,igae,85.63
2007-06-19,igae,84.99
2007-07-19,igae,83.28
2007-08-19,igae,84.28
2007-09-19,igae,83.27
2007-10-19,igae,86.59
2007-11-19,igae,84.79
2007-12-19,igae,83.55
2008-01-19,igae,82.48
2008-02-19,igae,81.22
2008-03-19,igae,80.73
2008-04-19,igae,86.8
2008-05-19,igae,85.48
2008-06-19,igae,85.48
2008-07-19,igae,85.63
2008-08-19,igae,83.08
2008-09-19,igae,84.12
2008-10-19,igae,86.63
2008-11-19,igae,82.9
2008-12-19,igae,83.16
2009-01-19,igae,76.02
2009-02-19,igae,73.65
2009-03-19,igae,78.42
2009-04-19,igae,76.26
2009-05-19,igae,76.8
2009-06-19,igae,79.09
2009-07-19,igae,80.18
2009-08-19,igae,78.07
2009-09-19,igae,80.06
2009-10-19,igae,82.34
2009-11-19,igae,82.2
2009-12-19,igae,83.29
2010-01-19,igae,77.82
2010-02-19,igae,77.04
2010-03-19,igae,83.85
2010-04-19,igae,82.22
2010-05-19,igae,82.73
2010-06-19,igae,84.1
2010-07-19,igae,83.78
2010-08-19,igae,82.86
2010-09-19,igae,83.53
2010-10-19,igae,84.52
2010-11-19,igae,86.27
2010-12-19,igae,86.36
2011-01-19,igae,81.06
2011-02-19,igae,80.12
2011-03-19,igae,87.17
2011-04-19,igae,82.96
2011-05-19,igae,86.04
2011-06-19,igae,86.88
2011-07-19,igae,86.13
2011-08-19,igae,87.29
2011-09-19,igae,86.73
2011-10-19,igae,87.55
2011-11-19,igae,90.79
2011-12-19,igae,89.21
2012-01-19,igae,85.36
2012-02-19,igae,85.3
2012-03-19,igae,90.12
2012-04-19,igae,86.67
2012-05-19,igae,90.13
2012-06-19,igae,89.79
2012-07-19,igae,89.91
2012-08-19,igae,89.45
2012-09-19,igae,87.31
2012-10-19,igae,91.36
2012-11-19,igae,93.41
2012-12-19,igae,90.42
2013-01-19,igae,87.66
2013-02-19,igae,85.14
2013-03-19,igae,87.35
2013-04-19,igae,90.46
2013-05-19,igae,91.67
2013-06-19,igae,89.26
2013-07-19,igae,91.11
2013-08-19,igae,90.19
2013-09-19,igae,88.22
2013-10-19,igae,92.82
2013-11-19,igae,93.05
2013-12-19,igae,92.09
2014-01-19,igae,88.06
2014-02-19,igae,86.92
2014-03-19,igae,91.51
2014-04-19,igae,90.61
2014-05-19,igae,93.77
2014-06-19,igae,92.24
2014-07-19,igae,94.15
2014-08-19,igae,91.27
2014-09-19,igae,91.31
2014-10-19,igae,95.62
2014-11-19,igae,94.9
2014-12-19,igae,95.5
2015-01-19,igae,90.62
2015-02-19,igae,89.27
2015-03-19,igae,94.33
2015-04-19,igae,92.93
2015-05-19,igae,94.02
2015-06-19,igae,95.6
2015-07-19,igae,96.24
2015-08-19,igae,93.91
2015-09-19,igae,95.49
2015-10-19,igae,97.29
2015-11-19,igae,96.72
2015-12-19,igae,97.51
2016-01-19,igae,91.74
2016-02-19,igae,92.73
2016-03-19,igae,94.13
2016-04-19,igae,95.75
2016-05-19,igae,96.0
2016-06-19,igae,97.38
2016-07-19,igae,95.39
2016-08-19,igae,96.88
2016-09-19,igae,95.74
2016-10-19,igae,97.66
2016-11-19,igae,100.85
2016-12-19,igae,99.79
2017-01-19,igae,95.15
2017-02-19,igae,93.33
2017-03-19,igae,99.88
2017-04-19,igae,94.25
2017-05-19,igae,99.16
2017-06-19,igae,99.89
2017-07-19,igae,96.51
2017-08-19,igae,99.23
2017-09-19,igae,95.76
2017-10-19,igae,99.46
2017-11-19,igae,102.8
2017-12-19,igae,100.82
2018-01-19,igae,97.41
2018-02-19,igae,95.32
2018-03-19,igae,98.98
2018-04-19,igae,98.91
2018-05-19,igae,102.01
2018-06-19,igae,101.25
2018-07-19,igae,100.15
2018-08-19,igae,101.61
2018-09-19,igae,98.0
2018-10-19,igae,102.34
2018-11-19,igae,104.01
2018-12-19,igae,100.02
2019-01-19,igae,98.52
2019-02-19,igae,95.94
2019-03-19,igae,99.93
2019-04-19,igae,97.68
2019-05-19,igae,101.34
2019-06-19,igae,99.87
2019-07-19,igae,100.51
2019-08-19,igae,100.14
2019-09-19,igae,97.49
2019-10-19,igae,100.54
2019-11-19,igae,102.9
2019-12-19,igae,99.93
2020-01-19,igae,98.31
2020-02-19,igae,95.26
2020-03-19,igae,96.92
2020-04-19,igae,76.33
2020-05-19,igae,76.9
2020-06-19,igae,86.48
2020-07-19,igae,90.46
2020-08-19,igae,91.53
2020-09-19,igae,92.97
2020-10-19,igae,96.35
2020-11-19,igae,99.3
2020-12-19,igae,97.98
2021-01-19,igae,93.12
2021-02-19,igae,90.87
2021-03-19,igae,99.81
2021-04-19,igae,96.19
2021-05-19,igae,98.21
2021-06-19,igae,98.43
2021-07-19,igae,97.31
2021-08-19,igae,96.06
2021-09-19,igae,93.73
2021-10-19,igae,96.27
2021-11-19,igae,101.09
2021-12-19,igae,99.66
2022-01-19,igae,94.78
2022-02-19,igae,93.61
2022-03-19,igae,101.6
2022-04-19,igae,98.49
2022-05-19,igae,101.62
2022-06-19,igae,100.25
2022-07-19,igae,99.71
2022-08-19,igae,101.69
2022-09-19,igae,98.85
2022-10-19,igae,100.78
2022-11-19,igae,105.83
2022-12-19,igae,103.98
2023-01-19,igae,99.31
2023-02-19,igae,97.07
2023-03-19,igae,104.09
2023-04-19,igae,100.23
2023-05-19,igae,105.84
2023-06-19,igae,104.05
2023-07-19,igae,102.74
2023-08-19,igae,105.02
2023-09-19,igae,102.57
2023-10-19,igae,105.28
2023-11-19,igae,107.66
2023-12-19,igae,104.47
2024-01-19,igae,101.64
2024-02-19,igae,101.29
2024-03-19,igae,102.66
2024-04-19,igae,105.62
2024-05-19,igae,107.37
2024-06-19,igae,103.45
2024-07-19,igae,106.73
2024-08-19,igae,105.44
2024-09-19,igae,102.43
2024-10-19,igae,105.99
2024-11-19,igae,107.91
2024-12-19,igae,103.79
2025-01-19,igae,101.23
2025-02-19,igae,100.35
2025-03-19,igae,105.35
2025-04-19,igae,103.95
2025-05-19,igae,107.41
2025-06-19,igae,104.54
2025-07-19,igae,105.74
2025-08-19,igae,104.89
2025-09-19,igae,103.18
2025-10-19,igae,107.84
1993-01-19,consumo,51.0
1993-02-19,consumo,49.8
1993-03-19,consumo,54.5
1993-04-19,consumo,53.3
1993-05-19,consumo,54.3
1993-06-19,consumo,54.2
1993-07-19,consumo,53.2
1993-08-19,consumo,52.8
1993-09-19,consumo,53.8
1993-10-19,consumo,53.5
1993-11-19,consumo,53.9
1993-12-19,consumo,60.1
1994-01-19,consumo,53.0
1994-02-19,consumo,51.3
1994-03-19,consumo,55.3
1994-04-19,consumo,56.4
1994-05-19,consumo,56.9
1994-06-19,consumo,57.3
1994-07-19,consumo,56.0
1994-08-19,consumo,57.4
1994-09-19,consumo,57.4
1994-10-19,consumo,57.1
1994-11-19,consumo,58.3
1994-12-19,consumo,60.9
1995-01-19,consumo,53.3
1995-02-19,consumo,50.4
1995-03-19,consumo,54.1
1995-04-19,consumo,51.8
1995-05-19,consumo,53.3
1995-06-19,consumo,53.2
1995-07-19,consumo,51.7
1995-08-19,consumo,53.0
1995-09-19,consumo,52.7
1995-10-19,consumo,52.7
1995-11-19,consumo,53.3
1995-12-19,consumo,56.8
1996-01-19,consumo,53.0
1996-02-19,consumo,50.8
1996-03-19,consumo,54.6
1996-04-19,consumo,53.7
1996-05-19,consumo,55.3
1996-06-19,consumo,54.0
1996-07-19,consumo,54.9
1996-08-19,consumo,55.0
1996-09-19,consumo,54.8
1996-10-19,consumo,57.0
1996-11-19,consumo,56.6
1996-12-19,consumo,59.6
1997-01-19,consumo,55.6
1997-02-19,consumo,54.1
1997-03-19,consumo,55.8
1997-04-19,consumo,59.8
1997-05-19,consumo,59.6
1997-06-19,consumo,59.1
1997-07-19,consumo,59.3
1997-08-19,consumo,59.2
1997-09-19,consumo,60.1
1997-10-19,consumo,61.9
1997-11-19,consumo,60.8
1997-12-19,consumo,64.6
1998-01-19,consumo,60.2
1998-02-19,consumo,58.6
1998-03-19,consumo,64.0
1998-04-19,consumo,62.3
1998-05-19,consumo,64.1
1998-06-19,consumo,63.6
1998-07-19,consumo,63.4
1998-08-19,consumo,62.8
1998-09-19,consumo,63.5
1998-10-19,consumo,64.8
1998-11-19,consumo,63.4
1998-12-19,consumo,67.5
1999-01-19,consumo,61.6
1999-02-19,consumo,60.0
1999-03-19,consumo,65.4
1999-04-19,consumo,64.5
1999-05-19,consumo,65.9
1999-06-19,consumo,65.8
1999-07-19,consumo,66.4
1999-08-19,consumo,66.3
1999-09-19,consumo,67.2
1999-10-19,consumo,67.6
1999-11-19,consumo,68.0
1999-12-19,consumo,72.0
2000-01-19,consumo,67.1
2000-02-19,consumo,66.5
2000-03-19,consumo,71.3
2000-04-19,consumo,68.7
2000-05-19,consumo,73.0
2000-06-19,consumo,71.9
2000-07-19,consumo,71.9
2000-08-19,consumo,72.7
2000-09-19,consumo,72.7
2000-10-19,consumo,74.5
2000-11-19,consumo,74.0
2000-12-19,consumo,75.4
2001-01-19,consumo,71.9
2001-02-19,consumo,68.5
2001-03-19,consumo,74.3
2001-04-19,consumo,71.8
2001-05-19,consumo,75.0
2001-06-19,consumo,74.7
2001-07-19,consumo,73.3
2001-08-19,consumo,74.4
2001-09-19,consumo,73.2
2001-10-19,consumo,75.7
2001-11-19,consumo,74.5
2001-12-19,consumo,76.6
2002-01-19,consumo,72.2
2002-02-19,consumo,68.4
2002-03-19,consumo,73.1
2002-04-19,consumo,77.1
2002-05-19,consumo,76.9
2002-06-19,consumo,74.5
2002-07-19,consumo,75.7
2002-08-19,consumo,75.3
2002-09-19,consumo,74.5
2002-10-19,consumo,77.2
2002-11-19,consumo,75.0
2002-12-19,consumo,77.7
2003-01-19,consumo,73.7
2003-02-19,consumo,70.8
2003-03-19,consumo,75.7
2003-04-19,consumo,76.3
2003-05-19,consumo,77.5
2003-06-19,consumo,76.1
2003-07-19,consumo,77.7
2003-08-19,consumo,75.7
2003-09-19,consumo,76.8
2003-10-19,consumo,77.9
2003-11-19,consumo,76.2
2003-12-19,consumo,82.4
2004-01-19,consumo,74.1
2004-02-19,consumo,72.5
2004-03-19,consumo,79.3
2004-04-19,consumo,77.7
2004-05-19,consumo,78.3
2004-06-19,consumo,78.3
2004-07-19,consumo,78.0
2004-08-19,consumo,78.4
2004-09-19,consumo,78.5
2004-10-19,consumo,78.2
2004-11-19,consumo,80.8
2004-12-19,consumo,83.9
2005-01-19,consumo,76.3
2005-02-19,consumo,73.7
2005-03-19,consumo,77.7
2005-04-19,consumo,80.3
2005-05-19,consumo,80.7
2005-06-19,consumo,79.2
2005-07-19,consumo,78.4
2005-08-19,consumo,81.2
2005-09-19,consumo,81.2
2005-10-19,consumo,81.0
2005-11-19,consumo,82.5
2005-12-19,consumo,85.6
2006-01-19,consumo,79.8
2006-02-19,consumo,77.0
2006-03-19,consumo,83.3
2006-04-19,consumo,81.1
2006-05-19,consumo,85.7
2006-06-19,consumo,84.3
2006-07-19,consumo,82.2
2006-08-19,consumo,85.3
2006-09-19,consumo,84.1
2006-10-19,consumo,85.1
2006-11-19,consumo,85.8
2006-12-19,consumo,86.9
2007-01-19,consumo,81.6
2007-02-19,consumo,78.4
2007-03-19,consumo,84.8
2007-04-19,consumo,82.4
2007-05-19,consumo,86.6
2007-06-19,consumo,85.1
2007-07-19,consumo,82.9
2007-08-19,consumo,86.3
2007-09-19,consumo,83.2
2007-10-19,consumo,87.1
2007-11-19,consumo,86.5
2007-12-19,consumo,86.8
2008-01-19,consumo,83.5
2008-02-19,consumo,81.8
2008-03-19,consumo,82.7
2008-04-19,consumo,87.3
2008-05-19,consumo,88.1
2008-06-19,consumo,85.9
2008-07-19,consumo,87.1
2008-08-19,consumo,86.0
2008-09-19,consumo,85.1
2008-10-19,consumo,86.0
2008-11-19,consumo,83.5
2008-12-19,consumo,85.0
2009-01-19,consumo,76.6
2009-02-19,consumo,73.7
2009-03-19,consumo,78.6
2009-04-19,consumo,77.1
2009-05-19,consumo,76.1
2009-06-19,consumo,78.1
2009-07-19,consumo,79.3
2009-08-19,consumo,79.9
2009-09-19,consumo,79.4
2009-10-19,consumo,81.8
2009-11-19,consumo,82.1
2009-12-19,consumo,86.4
2010-01-19,consumo,78.1
2010-02-19,consumo,75.8
2010-03-19,consumo,82.5
2010-04-19,consumo,81.1
2010-05-19,consumo,82.8
2010-06-19,consumo,82.7
2010-07-19,consumo,82.6
2010-08-19,consumo,83.6
2010-09-19,consumo,83.5
2010-10-19,consumo,84.5
2010-11-19,consumo,87.0
2010-12-19,consumo,89.6
2011-01-19,consumo,83.4
2011-02-19,consumo,80.4
2011-03-19,consumo,86.6
2011-04-19,consumo,83.9
2011-05-19,consumo,86.5
2011-06-19,consumo,85.9
2011-07-19,consumo,85.8
2011-08-19,consumo,89.2
2011-09-19,consumo,87.2
2011-10-19,consumo,88.8
2011-11-19,consumo,89.9
2011-12-19,consumo,92.4
2012-01-19,consumo,84.6
2012-02-19,consumo,82.2
2012-03-19,consumo,88.1
